,key,title,tip,tip2,_EOF
0,sweets,сладкие вещи,Сладость сербской кухни обычно сильная и просто сладкая. <br>Кроме того﹐ здесь представлен широкий ассортимент напитков и сладостей﹐ приготовленных из местных ягод﹐ а в последние годы увеличивается количество модных кафе и магазинов в парижском стиле﹐ торгующих шоколадом. <br><br>Шизуки любит сладкое. Мне особенно нравится классическое балканское печенье под названием «плазма». <br>Когда вы становитесь таким же фанатиком плазмы﹐ как он﹐ вы намазываете маслом хлеб и посыпаете его плазмой﹐ чевапи и салатом. <br>Как сахар в соусе﹐ когда вы посыпаете печенье чем-то соленым﹐ вкусы дополняют друг друга.,,_EOF
1,vojvodina,Воеводина,Воеводина — автономная область на севере Сербии. <br>Столица – Нови-Сад. <br>Место рождения Деяна (подробности в работе не разглашаются в целях защиты конфиденциальности﹐ но он из Суботицы﹐ второго по величине города Воеводины). <br>Раньше здесь находился филиал «Золотой Зари». <br>Он известен как город﹐ где сосуществуют многие этнические группы и имеется шесть официальных языков. Он характеризуется тем﹐ что многие его жители многоязычны. <br><br><img src='./data/image/Voj.png' style='height:250px;float:right'>,,_EOF
2,eurocrem,евро крем,Еврокрем — шоколадная паста﹐ производимая сербской компанией Swiss Lion. <br>Крем﹐ представляющий собой сочетание фундука и белого шоколада﹐ что делает его идеальным дополнением к Nutella в Сербии. <br>Конечно﹐ само собой разумеется﹐ что «Евро сливки» уверенно выигрывают по вкусовым качествам﹐ экономичности и популярности. <br>Еврокрем можно купить ведрами﹐ а не в маленьких баночках. <br>Если вы хотите насладиться еврокремом на ходу﹐ вам подойдут небольшие упаковки по 1 динар. <br>Дети Вулкана растут﹐ питаясь еврокремом.,,_EOF
3,shadow,Тень (способность),Где есть свет﹐ там есть тень. Тени создаются﹐ когда объекты блокируют свет. <br>Здесь я объясню способность «Тени». <br>Эта способность по сути представляет собой создание собственного клона﹐ но﹐ как следует из названия﹐ она имеет свойство следовать за собой всю оставшуюся жизнь. Поэтому необходимо принять такие меры﹐ как прием контрольных препаратов﹐ чтобы прервать способность. <br>Личность и пол Каге поменялись местами. Во время использования этой способности вы не сможете ходить под солнцем. <br>Если способность не прерывается примерно в течение месяца﹐ тень материализуется как есть﹐ и человек﹐ использующий способность﹐ останется активным до конца своей жизни.,,_EOF
4,trgrepublike,Площадь Республики,Площадь в Старом Граде (Старом городе) в центре Белграда. <br>Особенна статуя Михаила Обреновича в центре площади. Рядом с Национальным музеем и театрами. <br>Он соединен с улицей Михайло﹐ самой оживленной торговой улицей Белграда. <br>Это была сцена для исторических моментов﹐ включая крупномасштабные демонстрации 1991 года.,,_EOF
5,goulash,гуляш/гуляш,Блюдо венгерского происхождения. В переводе с венгерского означает «пастух». <br>В Европе существуют различные варианты. <br>Густое рагу﹐ приготовленное путем разрезания говядины или телятины на небольшие кусочки﹐ их подрумянивания﹐ а затем варки с салом﹐ луком﹐ зеленым перцем и картофелем. <br>Вкусно есть как есть﹐ так и с рисом﹐ картофельным пюре﹐ хлебом или макаронами. <br>Это типичное блюдо Венгрии﹐ и в эпоху социализма его даже высмеивали как «коммунистический гуляш». <br><br>Его также широко едят в Сербии﹐ оно отличается богатым вкусом и состоит в основном из мяса. Шизуки﹐ родом из центральной Сербии﹐ предпочитает блюда﹐ в которых в основном есть мясо и очень мало овощей. <br>В родном городе Деяна﹐ Воеводине﹐ люди едят традиционную еду под названием камани-гуляш﹐ ингредиенты которой помещаются в большую кастрюлю и варятся на открытом огне.,,_EOF
6,ownpolice,охранник,Общее имя охранника﹐ принадлежащего Золотой Заре. Это как армия с талантливой сербской элитой. <br>Помимо обеспечения безопасности﹐ они также выполняют грязную работу﹐ которая не разглашается общественности. В последнее время они прилагают много усилий для охоты на людей со способностями﹐ а иногда и для поиска людей с большими способностями﹐ чтобы они присоединились к силам безопасности своей компании.,,_EOF
7,gd,золотой рассвет,"Крупная компания﹐ которая доминирует в Белграде. Широко известный как GD. <br>Изначально являясь фармацевтической компанией﹐ компания добилась быстрого роста с развитием Белграда. В настоящее время у него есть подразделения в различных областях﹐ и он планирует оказывать финансовую поддержку развитию метрополитена. <br>Почему-то они утверждают﹐ что люди со способностями - это ""собственность компании""﹐ и пытаются взять в свои руки всех людей в стране.",,_EOF
8,children,ребенок,Дети и дети — это существа﹐ которых воспитывают люди﹐ называемые родителями. <br>По словам Филиппа Ариеса﹐ до Средневековья не существовало понятия «ребенок»﹐ и дети обычно работали как маленькие взрослые. Если вы посмотрите на портреты детей Средневековья﹐ то увидите﹐ что они были одеты в тяжелые платья и костюмы﹐ не учитывавшие активность ребенка. <br>Сегодня во всем мире стало общеизвестным﹐ что детей воспитывают с большей любовью и защитой﹐ чем раньше. <br>Конечно﹐ дети белградского метрополитена в детстве жили под защитой. <br><br>Это также слово﹐ которое относится к человеку с молодым умственным возрастом. <br>Например﹐ он отказывается от помощи окружающих и бросается не в ту сторону﹐ поле его зрения крайне узко﹐ и он не способен справиться с непредвиденными ситуациями из-за отсутствия опыта. <br><br>Иногда относится к несовершеннолетним. Из-за упомянутых выше недостатков дети этого возраста особенно подвержены милости судьбы. И то﹐ что вы испытаете в этот период﹐ может остаться с вами на всю оставшуюся жизнь.,,_EOF
9,psychokinesys,Психокинез (способность),Тип сверхъестественной силы﹐ позволяющей перемещать предметы силой мысли﹐ не прикасаясь к ним. <br>Психокинез с терминами «психо» и «кинез». <br>В Японии оно стало широко известно благодаря «сгибанию ложек» Ури Геллера. <br>Исторически его критиковали за отсутствие контролируемых экспериментов и невоспроизводимость. <br>На самом деле научных доказательств того﹐ что психокинез действительно существует﹐ не существует﹐ и он считается лженаукой﹐ поскольку его невозможно доказать. <br>Но сербские экстрасенсы делают это возможным. <br>Психокинез в произведении состоит из четырех движений: перемещения﹐ скручивания﹐ растяжения и плавания предметов. <br>При правильном использовании он может разрушить твердые объекты﹐ такие как бетон и стекло﹐ но это достигается путем приложения чрезмерной силы к одному концу объекта и его скручивания или растяжения. <br>После использования способности﹐ как и в случае с законом сохранения энергии﹐ позади и вокруг человека﹐ обладающего способностью﹐ останутся большие следы столкновения. <br><br>Деян использует его в своей работе. <br>У него превосходное боевое чутье﹐ но поскольку его способности мощны и просты в использовании﹐ он часто бессознательно раскрывает свои способности и выходит из-под контроля.,,_EOF
10,psychometry,Психометрия (способность),Способность читать воспоминания и остаточные мысли о вещах﹐ к которым вы прикасаетесь. По этой причине они часто сотрудничают с расследованиями преступлений﹐ например﹐ разыскивая пропавших без вести людей или рисуя лица преступников. <br>Однако многие традиционные самопровозглашенные «психометристы» потерпели неудачу в многочисленных расследованиях﹐ и даже если они действительно найдут факт﹐ истина может уже быть на грани открытия полицией﹐ или могут возникнуть сомнения в ее достоверности. <br><br>Вероника использует его в работе. Конечно﹐ психометрия﹐ которую она использует﹐ уникальна. <br>Остаточные мысли об объекте можно однозначно интерпретировать как мысли человека﹐ который последний раз к нему прикасался. Воспоминания﹐ прошедшие несколько дней или не очень важные﹐ не остаются мыслями. Однако то﹐ что хорошо запомнилось﹐ можно прочитать.,,_EOF
11,zastavam70,Застава М70,Пистолет Застава. «Застава» означает «флаг». Застава — производитель автомобилей﹐ выпускавший Югоскар﹐ а также военная компания. <br>Мария использует полуавтоматический пистолет﹐ который когда-то использовался югославской полицией и военными. Ее прозвище «Пчелица» (маленькая пчелка). <br><br>Существует также штурмовая винтовка с таким же названием. Это югославская версия советского автомата Калашникова «АК-47»﹐ советский пистолет производился по лицензии в Сербии. <br>Пистолет﹐ используемый Марией﹐ представляет собой конструкцию Токарева и легко разбирается. <br><br>Югославия﹐ которая во время Холодной войны не принадлежала ни к Восточному﹐ ни к Западному лагерю﹐ имела оборонную стратегию «защиты всех народов» с Советским Союзом в качестве ее виртуального врага (*1). В дополнение к регулярной армии были созданы региональные силы обороны и группа гражданской обороны для осуществления «всенародного» движения сопротивления. Идея состоит в том﹐ чтобы вовлечь врага в страну и заставить частные силы атаковать его. <br>В частности﹐ в Корпус гражданской обороны было введено обязательное участие «всех здоровых взрослых людей﹐ за исключением военнослужащих и женщин с детьми до семи лет﹐ то есть всех жителей в возрасте от 16 до 60 лет для юношей и 55 лет для женщин» (*2). В результате люди научились воевать и смогли подготовиться к борьбе с силами вторжения. <br>Кроме того﹐ оружие не раздавалось частным лицам﹐ а собиралось в различных пунктах приема. Огнестрельное оружие﹐ импортированное из других стран﹐ было модифицировано в соответствии со стратегией Югославии. В рамках этой инициативы в различных местах также была развернута винтовка «Застава М70». <br><br>《Ссылки》<br>(*1) Момосе﹐ Камеда﹐ Ямадзаки﹐ Сузуки (2014) «I Love Yugo Boys Edition» (Social Hyoronsha) с. 34<br>(*2) Кидо Рен (1979) «Всенародная защита Югославии» «Международная политика» № 63﹐ с. 10-13,,_EOF
12,salma,Сальма,Голубцы по-сербски. <br>Квашеная капуста — блюдо﹐ в котором мясной фарш заворачивают в квашеную капусту и тушат. <br>Говорят﹐ что это блюдо основано на турецком блюде «долма». Вкус сербской матери.,,_EOF
13,timemanipulation,Манипулирование временем (способность),Возможность вернуться назад﹐ вперед или остановить время. <br>Есть разные вариации﹐ но в принципе невозможно (пока) перематывать по нескольку месяцев. <br>Времем можно манипулировать только в рамках человеческой субъективности. <br>Например﹐ невозможно повернуть время вспять для людей﹐ у которых остановилась мозговая деятельность и они потеряли когнитивные способности. Поэтому оживить мертвого человека невозможно. <br><br>По сюжету Майло использует способность перематывать время на 5 секунд. <br>На первый взгляд это может показаться неудобным﹐ но если расширить возможности﹐ то можно перемотать до 2 часов назад. <br>Если вы воспользуетесь этой способностью﹐ вы практически никогда не проиграете в торговле акциями или азартных играх в целом. <br>Мировую экономику можно изменить в одночасье. <br>Однако у Майло чрезвычайно сильно развито чувство справедливости﹐ поэтому он не любит злоупотреблять своими способностями.,,_EOF
14,summon,Призвать мертвых (способность),Способность воскрешать души умерших в этот мир. <br>Как правило﹐ слово «вызвать» используется для обозначения вызова демонов﹐ духов и фей в этот мир. Часто для этого требуется нарисовать магический круг или использовать определенное заклинание. <br>Эта способность не требует каких-либо особых предметов или ритуалов и может быть вызвана только тогда﹐ когда человек﹐ обладающий этой способностью﹐ желает этого﹐ и﹐ кроме того﹐ если поблизости находятся «остатки»﹐ такие как пепел или кости вызываемого человека. <br>После активации способности вы сможете временно воплотить душу умершего в момент вашей смерти и сможете взаимодействовать с ней так﹐ чтобы это мог видеть каждый. <br>Также можно прикасаться к людям (чтобы создать иллюзию прикосновения). <br><br>Используется Неделькой в ​​работе. <br>Она не считает себя обладающей какими-либо способностями и считает﹐ что эта способность ей дана потому﹐ что она дитя дьявола.,,_EOF
15,supermarket,супермаркет,Основными супермаркетами в Сербии являются «MAXI»﹐ «Lidl (немецкий дисконтный магазин)» и «Shop & Go». <br>В городских районах множество магазинов﹐ которые открыты 24 часа в сутки. Есть также небольшие местные супермаркеты и рынки. <br>Аптеки включают «DM (немецкое сокращение от drogerie markt)» и «Lilly». <br>Когда туристы заглядывают в супермаркет﹐ они не могут не купить его из-за низких цен и широкого выбора товаров. <br>Молочных продуктов﹐ мяса и колбас в изобилии﹐ но также доступны обработанные продукты для вегетарианцев. Они заказывают ингредиенты не только из Японии﹐ но и со всей Европы. <br>В Сербии процветает сельское хозяйство﹐ поэтому на рынке можно купить более свежие овощи и фрукты﹐ чем в супермаркете.,,_EOF
16,strasbourg,Страсбург,Французский город. Близко к границе с Германией.,,_EOF
17,smoki,Смоки,Сербская закуска. Что-то вроде японской карамельной кукурузы. <br>Доступны со вкусами арахиса﹐ сыра и шоколада.,,_EOF
18,serbia,Сербия,Республика Сербия﹐ широко известная как Сербия. Страна﹐ где встречаются западная и восточная культуры. <br>Это была политически центральная страна в бывшей Югославии. <br><br>Страна﹐ не имеющая выхода к морю﹐ расположенная на Балканском полуострове. Здесь богатая природа﹐ объекты всемирного наследия и множество горячих источников. <br>Сельское хозяйство и животноводство активно развиваются с древних времен﹐ а к особым продуктам относятся молочные продукты и ягоды. <br>Она пережила множество конфликтов и имеет сложную историю. <br>В число известных японских знаменитостей входят Данило Киш (автор) и Новак Джокович (профессиональный теннисист). <br><img src='./data/image/serbia.png' style='height:250px;float:right'>,,_EOF
19,tarot,Таро,Карты﹐ используемые для гадания и игр. <br>Существуют различные теории о его происхождении﹐ но считается﹐ что оно произошло от итальянского «Трионфи» 15 века. <br><br>По сюжету Неделька часто использует Таро для предсказания будущего. Видимо﹐ она научилась этому у своей матери. Однако в ее случае﹐ каким бы ни был результат﹐ она воспринимает его в отрицательном направлении﹐ поэтому каждый раз﹐ когда гадает﹐ она чувствует себя подавленной. <br><br>Кстати﹐ в Сербии есть юморист и таролог по имени «Милан Таро». В своем шоу он принимает телефонные звонки от зрителей и использует Таро﹐ чтобы предсказать их судьбу. Его случайный (иногда серьезный) совет был принят﹐ и он стал известен в Интернете. <br>Когда в Сербии стало незаконно транслировать гадания﹐ подписали контракт с телеканалом в другой стране.,,_EOF
20,cevapi,Чевапучичи/Чевапи,Фарш скатать в шарики и обжарить на гриле. В основном шашлыки на Балканах. <br>Подавайте с паприкой﹐ айваром (пастой из баклажанов и паприки) и луком. <br>Это сытное блюдо с ароматным вкусом твердого мяса﹐ сочностью и жевательной текстурой даже из нескольких кусочков. Хорошо сочетается с пивом.,,_EOF
21,psi,сверхъестественная сила,Общий термин для обозначения способностей﹐ которые не могут быть объяснены современной наукой. <br>Хотя она изучалась многими учёными на протяжении веков﹐ она остаётся неразгаданной (по крайней мере﹐ насколько нам известно). <br>В Сербии в 20ХХ году появляются люди со сверхъестественными способностями﹐ в основном молодые люди. Однако есть много людей﹐ которые терпят неудачу из-за своей неспособности использовать свои способности. <br>Для активации способности необходим переключатель﹐ называемый «триггером» (см. отдельный раздел). <br>Поскольку активация способности требует большой концентрации﹐ маленькие дети не могут ее использовать. Примерно к 6 годам дети смогут контролировать свою волю.,,_EOF
22,dinar,динар,Валюта﹐ используемая в арабских странах. Валюта Сербии называется сербский динар. <br>1 сербский динар эквивалентен 1 иене в японских иенах (по состоянию на 2020 год). Почти то же самое. Помните﹐ купить одну вкуснейшую палочку можно за 10 сербских динаров. <br>В 1980-х годах страна страдала от гиперинфляции﹐ но сейчас ситуация стабильна. <br><br>Цены в Сербии дешевле﹐ чем в европейских странах﹐ а поужинать в ресторане можно за 1000 динаров (1000 иен). <br>Прокат 1LDK в Белграде стоит около 30 000 динаров (30 000 иен). Если вы находитесь в центре старого города﹐ это будет дороже. <br>Вы также можете посмотреть фильмы﹐ балетные спектакли и спектакли менее чем за 1000 динаров. <br>Евро нельзя использовать﹐ поэтому вам придется обменять деньги в аэропорту.,,_EOF
